PHASE1 VALIDATION
.\docs\project_map\functions.json:3152:    "name": "scanGrokTemplateModalScript",
.\docs\project_map\functions.json:3164:    "name": "selectGrokPhotoVideoTemplateScript",
.\docs\project_map\functions.json:3176:    "name": "forceHideGrokTemplateModalScript",
.\docs\project_map\functions.json:3188:    "name": "prepareGrokVideoComposerScript",
.\docs\project_map\functions.json:3256:    "name": "preparePixVerseComposerScript",
.\docs\project_map\functions.json:3268:    "name": "setPixVersePromptScript",
.\docs\project_map\functions.json:3280:    "name": "setGrokComposerTextScript",
.\docs\project_map\functions.json:3292:    "name": "focusGrokComposerScript",
.\docs\project_map\functions.json:3302:    "name": "labelGrokCanvasScript",
.\docs\project_map\functions.json:3314:    "name": "clearGrokCanvasChatScript",
.\docs\project_map\functions.json:3324:    "name": "clickGrokUploadImageMenuItemScript",
.\docs\project_map\functions.json:3334:    "name": "clickGrokCanvasUploadImageScript",
.\docs\project_map\functions.json:3344:    "name": "focusGrokWorkspaceScript",
.\docs\project_map\functions.json:3354:    "name": "setGrokVideoPromptScript",
.\docs\project_map\functions.json:3366:    "name": "detectGrokConfirmationQuestionScript",
.\docs\project_map\functions.json:3376:    "name": "getGrokSendPreflightScript",
.\docs\project_map\functions.json:3431:    "name": "detectGrokUploadStateScript",
.\docs\project_map\functions.json:3441:    "name": "clickGrokComposerAreaScript",
.\docs\project_map\functions.json:3451:    "name": "dismissGrokConnectorsScript",
.\docs\project_map\functions.json:3463:    "name": "forceGrokVideoModeScript",
.\docs\project_map\functions.json:3475:    "name": "captureGrokSubmitStateScript",
.\docs\project_map\functions.json:3485:    "name": "detectGrokGeneratingStateScript",
.\docs\project_map\functions.json:3497:    "name": "detectGrokGenerationProblemScript",
.\docs\project_map\functions.json:3507:    "name": "clickGrokRetryButton",
.\docs\project_map\functions.json:3518:      "clickGrokSendButtonOnce"
.\docs\project_map\functions.json:3524:    "name": "clickGrokGenerateScript",
.\docs\project_map\functions.json:3534:    "name": "clickPixVerseCreateScript",
.\docs\project_map\functions.json:3898:    "name": "getGrokRecoverySettings",
.\docs\project_map\functions.json:3914:    "name": "applyGrokRecoverySettings",
.\docs\project_map\functions.json:5132:      "getGrokRecoverySettings"
.\docs\project_map\functions.json:5136:      "estimatePixVerseEnergy",
.\docs\project_map\functions.json:5137:      "isPixVerseProConfig",
.\docs\project_map\functions.json:5138:      "updatePixVerseConfigAdvice"
.\docs\project_map\functions.json:5149:      "updatePixVerseConfigAdvice"
.\docs\project_map\functions.json:5160:    "name": "estimatePixVerseEnergy",
.\docs\project_map\functions.json:5170:      "suggestPixVerseConfig",
.\docs\project_map\functions.json:5171:      "updatePixVerseConfigAdvice"
.\docs\project_map\functions.json:5177:    "name": "isPixVerseProConfig",
.\docs\project_map\functions.json:5187:      "suggestPixVerseConfig",
.\docs\project_map\functions.json:5188:      "updatePixVerseConfigAdvice"
.\docs\project_map\functions.json:5194:    "name": "suggestPixVerseConfig",
.\docs\project_map\functions.json:5202:      "estimatePixVerseEnergy",
.\docs\project_map\functions.json:5203:      "isPixVerseProConfig"
.\docs\project_map\functions.json:5206:      "updatePixVerseConfigAdvice"
.\docs\project_map\functions.json:5212:    "name": "updatePixVerseConfigAdvice",
.\docs\project_map\functions.json:5218:      "estimatePixVerseEnergy",
.\docs\project_map\functions.json:5219:      "isPixVerseProConfig",
.\docs\project_map\functions.json:5220:      "suggestPixVerseConfig"
.\docs\project_map\functions.json:6060:      "getGrokRecoverySettings",
.\docs\project_map\functions.json:6061:      "applyGrokRecoverySettings",
.\docs\project_map\functions.json:6079:    "name": "getGrokRouterSettings",
.\docs\project_map\functions.json:6092:    "name": "renderGrokRouterStatus",
.\docs\project_map\functions.json:6101:      "refreshGrokRouterStatus"
.\docs\project_map\functions.json:6107:    "name": "refreshGrokRouterStatus",
.\docs\project_map\functions.json:6112:      "getGrokRouterStatus",
.\docs\project_map\functions.json:6113:      "listGrokAccountsSafe",
.\docs\project_map\functions.json:6114:      "renderGrokRouterStatus"
.\docs\project_map\functions.json:6410:      "getGrokRecoverySettings",
.\docs\project_map\functions.json:6414:      "getGrokRouterSettings",
.\docs\project_map\functions.json:6501:      "applyGrokRecoverySettings",
.\docs\project_map\functions.json:6507:      "updatePixVerseConfigAdvice",
.\docs\project_map\functions.json:6755:      "getGrokRecoverySettings",
.\docs\project_map\functions.json:6758:      "getGrokRouterSettings"
.\docs\project_map\functions.json:6860:      "applyGrokRecoverySettings",
.\docs\project_map\functions.json:6867:      "updatePixVerseConfigAdvice",
.\docs\project_map\functions.json:6879:      "refreshGrokRouterStatus",
.\docs\project_map\functions.json:6917:      "refreshGrokRouterStatus",
.\docs\project_map\functions.json:7264:      "ensureGrokImagineAgentPage",
.\docs\project_map\functions.json:7266:      "ensureGrokEmptyCanvas",
.\docs\project_map\functions.json:7301:      "waitForGrokImagineReady",
.\docs\project_map\functions.json:7302:      "getGrokRouteState",
.\docs\project_map\functions.json:7303:      "forceGrokNormalImagineVideoMode",
.\docs\project_map\functions.json:7304:      "ensureGrokImagineAgentPage",
.\docs\project_map\functions.json:7305:      "closeGrokTemplateModal",
.\docs\project_map\functions.json:7307:      "forceGrokNormalImagineMode",
.\docs\project_map\functions.json:7308:      "ensureGrokEmptyCanvas",
.\docs\project_map\functions.json:7309:      "waitForGrokUploadSettled",
.\docs\project_map\functions.json:7310:      "waitForGrokSendPreflight",
.\docs\project_map\functions.json:7311:      "clickGrokSendButtonOnce",
.\docs\project_map\functions.json:7312:      "clearGrokCanvasSelection",
.\docs\project_map\functions.json:7313:      "recoverGrokCanvasAfterLimit",
.\docs\project_map\functions.json:7314:      "labelGrokCanvas",
.\docs\project_map\functions.json:7315:      "clearGrokCanvasChat",
.\docs\project_map\functions.json:7316:      "confirmGrokVideoGenerationIfAsked",
.\docs\project_map\functions.json:7317:      "sendGrokConfirmationText",
.\docs\project_map\functions.json:7324:      "waitForGrokUploadedAsset",
.\docs\project_map\functions.json:7328:      "submitPixVersePrompt",
.\docs\project_map\functions.json:7329:      "submitGrokVideoPrompt",
.\docs\project_map\functions.json:7331:      "clickGrokRetryButton",
.\docs\project_map\functions.json:7571:      "provider = \"grok\""
.\docs\project_map\functions.json:10139:      "getSafeGrokAccounts",
.\docs\project_map\functions.json:10140:      "writeGrokRouterCheckpoint",
.\docs\project_map\functions.json:10291:      "waitForGrokImagineReady",
.\docs\project_map\functions.json:10292:      "waitForGrokImagineAgentReady",
.\docs\project_map\functions.json:10293:      "forceGrokNormalImagineVideoMode",
.\docs\project_map\functions.json:10294:      "ensureGrokImagineAgentPage",
.\docs\project_map\functions.json:10295:      "assertGrokImagineAgentReady",
.\docs\project_map\functions.json:10296:      "closeGrokTemplateModal",
.\docs\project_map\functions.json:10298:      "forceGrokNormalImagineMode",
.\docs\project_map\functions.json:10299:      "ensureGrokEmptyCanvas",
.\docs\project_map\functions.json:10300:      "summarizeGrokSendState",
.\docs\project_map\functions.json:10301:      "waitForGrokSendPreflight",
.\docs\project_map\functions.json:10302:      "clickGrokSendButtonOnce",
.\docs\project_map\functions.json:10303:      "labelGrokCanvas",
.\docs\project_map\functions.json:10304:      "clearGrokCanvasChat",
.\docs\project_map\functions.json:10305:      "confirmGrokVideoGenerationIfAsked",
.\docs\project_map\functions.json:10306:      "sendGrokConfirmationText",
.\docs\project_map\functions.json:10309:      "waitForGrokUploadedAsset",
.\docs\project_map\functions.json:10312:      "submitGrokVideoPrompt",
.\docs\project_map\functions.json:10822:      "getGrokRouterStatus",
.\docs\project_map\functions.json:10823:      "selectGrokAccount",
.\docs\project_map\functions.json:10825:      "classifyGrokRouterError",
.\docs\project_map\functions.json:10826:      "writeGrokRouterCheckpoint",
.\docs\project_map\functions.json:11059:    "name": "normalizeGrokResultRetryLimit",
.\docs\project_map\functions.json:11073:    "name": "makeRetryableGrokGenerationError",
.\docs\project_map\functions.json:11082:      "closeGrokTemplateModal",
.\docs\project_map\functions.json:11090:    "name": "isRetryableGrokGenerationError",
.\docs\project_map\functions.json:11483:      "writeGrokRouterCheckpoint",
.\docs\project_map\functions.json:11499:      "closeGrokTemplateModal",
.\electron\main.js:180:  normalizeGrokResultRetryLimit,
.\electron\main.js:181:  makeRetryableGrokGenerationError,
.\electron\main.js:182:  isRetryableGrokGenerationError,
.\electron\main.js:326:  grok: {
.\electron\main.js:327:    url: "https://grok.com/",
.\electron\main.js:328:    title: "Grok",
.\electron\main.js:329:    partition: "grok-web-session",
.\electron\main.js:331:  pixverse: {
.\electron\main.js:332:    url: "https://app.pixverse.ai/",
.\electron\main.js:333:    title: "PixVerse",
.\electron\main.js:334:    partition: "pixverse-web-session",
.\electron\main.js:357:const GROK_IMAGINE_AGENT_URL = "https://grok.com/imagine";
.\electron\main.js:359:const GROK_SEND_RETRY_LIMIT = 2;
.\electron\main.js:405:const GROK_ROUTER_CHECKPOINT_FILE = path.join(
.\electron\main.js:407:  "grok-router-checkpoint.json",
.\electron\main.js:421:const GROK_ROUTER_ALLOWED_STATES = new Set([
.\electron\main.js:431:const GROKPROJ_SCHEMA_VERSION = 1;
.\electron\main.js:490:    throw new Error(`Invalid .grokproj: ${key} is required.`);
.\electron\main.js:496:    throw new Error("Invalid .grokproj: root payload must be an object.");
.\electron\main.js:498:    throw new Error("Invalid .grokproj: schemaVersion is required.");
.\electron\main.js:499:  if (payload.schemaVersion > GROKPROJ_SCHEMA_VERSION)
.\electron\main.js:501:      `Unsupported future .grokproj schemaVersion ${payload.schemaVersion}. App supports ${GROKPROJ_SCHEMA_VERSION}.`,
.\electron\main.js:503:  if (payload.schemaVersion !== GROKPROJ_SCHEMA_VERSION)
.\electron\main.js:505:      `Unsupported .grokproj schemaVersion ${payload.schemaVersion}. App supports ${GROKPROJ_SCHEMA_VERSION}.`,
.\electron\main.js:508:    throw new Error("Invalid .grokproj: project is required.");
.\electron\main.js:510:    throw new Error("Invalid .grokproj: project.scenes[] is required.");
.\electron\main.js:515:    throw new Error("Invalid .grokproj: previewTimeline[] is required.");
.\electron\main.js:517:    throw new Error("Invalid .grokproj: runtime is required.");
.\electron\main.js:588:    schemaVersion: GROKPROJ_SCHEMA_VERSION,
.\electron\main.js:699:      { name: "Legacy Grok Project", extensions: ["grokproj"] },
.\electron\main.js:921:const grokRouterState = {
.\electron\main.js:928:  selectedAccountId: "grok-default-profile",
.\electron\main.js:931:      accountId: "grok-default-profile",
.\electron\main.js:932:      label: "Grok default profile",
.\electron\main.js:935:      profileRef: "grok-web-session",
.\electron\main.js:943:  return provider === "grok" ? "grok" : "chatgpt";
.\electron\main.js:1683:function getSafeGrokAccounts() {
.\electron\main.js:1684:  return grokRouterState.accounts.map((account) => ({
.\electron\main.js:1688:    state: GROK_ROUTER_ALLOWED_STATES.has(account.state)
.\electron\main.js:1691:    selected: account.accountId === grokRouterState.selectedAccountId,
.\electron\main.js:1695:function getGrokRouterStatus() {
.\electron\main.js:1697:    getSafeGrokAccounts().find((account) => account.selected) || null;
.\electron\main.js:1699:    accountRouterEnabled: Boolean(grokRouterState.accountRouterEnabled),
.\electron\main.js:1700:    routingPolicy: grokRouterState.routingPolicy,
.\electron\main.js:1701:    paused: Boolean(grokRouterState.paused),
.\electron\main.js:1702:    pauseReason: grokRouterState.pauseReason,
.\electron\main.js:1703:    lastErrorClassification: grokRouterState.lastErrorClassification,
.\electron\main.js:1704:    lastSafeMessage: grokRouterState.lastSafeMessage,
.\electron\main.js:1705:    selectedAccountId: grokRouterState.selectedAccountId,
.\electron\main.js:1707:    checkpointStatus: grokRouterState.checkpoint?.currentStatus || "none",
.\electron\main.js:1708:    checkpointUpdatedAt: grokRouterState.checkpoint?.updatedAt || "",
.\electron\main.js:1712:function setGrokAccountState(accountId, state) {
.\electron\main.js:1713:  if (!GROK_ROUTER_ALLOWED_STATES.has(state)) return false;
.\electron\main.js:1714:  const account = grokRouterState.accounts.find(
.\electron\main.js:1722:async function selectGrokAccount(_event, accountId) {
.\electron\main.js:1724:  const account = grokRouterState.accounts.find(
.\electron\main.js:1727:  if (!account) return { ok: false, error: "Unknown sanitized Grok account." };
.\electron\main.js:1735:  grokRouterState.accounts.forEach((item) => {
.\electron\main.js:1739:  grokRouterState.selectedAccountId = id;
.\electron\main.js:1740:  grokRouterState.paused = false;
.\electron\main.js:1741:  grokRouterState.pauseReason = "";
.\electron\main.js:1742:  grokRouterState.lastSafeMessage = "Grok router account selected safely.";
.\electron\main.js:1745:    status: getGrokRouterStatus(),
.\electron\main.js:1746:    accounts: getSafeGrokAccounts(),
.\electron\main.js:1751:  grokRouterState.accountRouterEnabled = Boolean(enabled);
.\electron\main.js:1752:  if (!grokRouterState.accountRouterEnabled) {
.\electron\main.js:1753:    grokRouterState.paused = false;
.\electron\main.js:1754:    grokRouterState.pauseReason = "";
.\electron\main.js:1755:    grokRouterState.lastSafeMessage =
.\electron\main.js:1756:      "Router disabled; single-account Grok pipeline is active.";
.\electron\main.js:1758:  return getGrokRouterStatus();
.\electron\main.js:1761:function classifyGrokRouterError(error) {
.\electron\main.js:1782:async function writeGrokRouterCheckpoint(sceneDir, fields = {}) {
.\electron\main.js:1789:    provider: normalizeVideoProvider(fields.provider || "grok"),
.\electron\main.js:1790:    accountId: fields.accountId || grokRouterState.selectedAccountId,
.\electron\main.js:1791:    profileRef: fields.profileRef || "grok-web-session",
.\electron\main.js:1798:  grokRouterState.checkpoint = checkpoint;
.\electron\main.js:1801:      GROK_ROUTER_CHECKPOINT_FILE,
.\electron\main.js:1809:        path.join(sceneDir, "grok_router_checkpoint.json"),
.\electron\main.js:1817:async function pauseGrokRouterForError(
.\electron\main.js:1823:  grokRouterState.paused = true;
.\electron\main.js:1824:  grokRouterState.pauseReason = classification;
.\electron\main.js:1825:  grokRouterState.lastErrorClassification = classification;
.\electron\main.js:1826:  grokRouterState.lastSafeMessage = safeMessage;
.\electron\main.js:1828:    setGrokAccountState(grokRouterState.selectedAccountId, "limited");
.\electron\main.js:1830:    setGrokAccountState(grokRouterState.selectedAccountId, "login_required");
.\electron\main.js:1831:  await writeGrokRouterCheckpoint(sceneDir, {
.\electron\main.js:1837:    "grok-router-paused",
.\electron\main.js:1839:    getGrokRouterStatus(),
.\electron\main.js:1845:    !grokRouterState.checkpoint &&
.\electron\main.js:1846:    (await pathExists(GROK_ROUTER_CHECKPOINT_FILE))
.\electron\main.js:1849:      .readFile(GROK_ROUTER_CHECKPOINT_FILE, "utf8")
.\electron\main.js:1851:    grokRouterState.checkpoint = raw ? JSON.parse(raw) : null;
.\electron\main.js:1853:  if (!grokRouterState.checkpoint)
.\electron\main.js:1854:    return { ok: false, error: "No safe Grok router checkpoint is available." };
.\electron\main.js:1855:  grokRouterState.paused = false;
.\electron\main.js:1856:  grokRouterState.pauseReason = "";
.\electron\main.js:1857:  grokRouterState.lastSafeMessage =
.\electron\main.js:1861:    status: getGrokRouterStatus(),
.\electron\main.js:1862:    checkpoint: grokRouterState.checkpoint,
.\electron\main.js:2215:async function openGrokRouterFolder() {
.\electron\main.js:2219:    "dev_sandbox_grok_account_router",
.\electron\main.js:2226:async function listGrokAccountsSafe() {
.\electron\main.js:2227:  return getSafeGrokAccounts();
.\electron\main.js:2331:  return ["grok", "pixverse", "chatgpt"].includes(provider)
.\electron\main.js:3324:    options?.autoOpenSaved && normalizedProvider === "grok",
.\electron\main.js:3377:  if (!state.loggedIn && ["chatgpt", "grok"].includes(normalizedProvider)) {
.\electron\main.js:3400:  const capability = ["grok", "pixverse"].includes(normalizedProvider)
.\electron\main.js:3831:function summarizeGrokGenerationError(error) {
.\electron\main.js:3834:    error.grokRetryReason ||
.\electron\main.js:3949:  if (provider === "pixverse") {
.\electron\main.js:3951:      provider: "pixverse",
.\electron\main.js:3956:      config: videoConfig.pixverse || {},
.\electron\main.js:3962:  if (provider === "grok") {
.\electron\main.js:3963:    const grokResult = await generateVideoWithGenericProvider({
.\electron\main.js:3964:      provider: "grok",
.\electron\main.js:3969:      config: videoConfig.grok || {},
.\electron\main.js:3974:    return grokResult;
.\electron\main.js:3979:async function waitForGrokImagineReady(page, sceneId = "") {
.\electron\main.js:3985:      `(${getGrokReadyStateScript.toString()})()`,
.\electron\main.js:3991:        text: `Scene ${sceneId}: Grok Imagine đã load xong, bắt đầu kiểm tra/upload.`,
.\electron\main.js:4001:    text: `Scene ${sceneId}: Grok load chậm, vẫn tiếp tục sau timeout 20s.`,
.\electron\main.js:4007:function sanitizeGrokUrlForLog(value = "") {
.\electron\main.js:4018:function isGrokImagineAgentUrl(value = "") {
.\electron\main.js:4021:    const url = new URL(text, "https://grok.com");
.\electron\main.js:4023:      url.hostname === "grok.com" &&
.\electron\main.js:4027:    return text.includes("grok.com/imagine") || text.startsWith("/imagine");
.\electron\main.js:4031:function isGrokImagineReadyRoute(route) {
.\electron\main.js:4035:async function getGrokRouteState(page) {
.\electron\main.js:4038:    `(${getGrokRouteStateScript.toString()})()`,
.\electron\main.js:4042:    safeUrl: sanitizeGrokUrlForLog(state?.url || state?.safeUrl || ""),
.\electron\main.js:4046:async function waitForGrokImagineAgentReady(page, sceneId = "", options = {}) {
.\electron\main.js:4051:    lastState = await getGrokRouteState(page);
.\electron\main.js:4053:      (isGrokImagineReadyRoute(lastState?.route) ||
.\electron\main.js:4063:        text: "grokRoute: imagine agent ready",
.\electron\main.js:4072:        text: "grokRoute: blocked send because target was normal chat",
.\electron\main.js:4089:async function forceGrokNormalImagineVideoMode(page, sceneId = "") {
.\electron\main.js:4128:    text: `Scene ${sceneId}: Grok normal /imagine video mode ${result?.ok ? "ready" : "failed"}`,
.\electron\main.js:4135:async function ensureGrokImagineAgentPage(page, sceneId = "", config = {}) {
.\electron\main.js:4140:    lastState = await getGrokRouteState(page);
.\electron\main.js:4144:      text: `grokRoute: currentUrl=${lastState?.safeUrl || ""}`,
.\electron\main.js:4151:        text: "grokRoute: blocked send because target was normal chat",
.\electron\main.js:4158:      !isGrokImagineAgentUrl(lastState?.url || lastState?.safeUrl || "")
.\electron\main.js:4163:        text: `grokRoute: navigating to ${GROK_IMAGINE_AGENT_URL}`,
.\electron\main.js:4170:      await page.Page.navigate({ url: GROK_IMAGINE_AGENT_URL }).catch(
.\electron\main.js:4182:          "Grok is showing login/security challenge before Imagine Agent could become ready.",
.\electron\main.js:4187:      (isGrokImagineReadyRoute(lastState?.route) ||
.\electron\main.js:4197:          text: "grokRoute: recovered to imagine agent",
.\electron\main.js:4203:        text: "grokRoute: imagine agent ready",
.\electron\main.js:4210:      `(${prepareGrokVideoComposerScript.toString()})(${JSON.stringify(config || {})})`,
.\electron\main.js:4215:      text: `grokRoute: prepare imagine agent ${prepared?.ok ? prepared.status || "ok" : prepared?.status || prepared?.error || "not-ready"}`,
.\electron\main.js:4244:    lastState = await waitForGrokImagineAgentReady(page, sceneId, {
.\electron\main.js:4249:      (isGrokImagineReadyRoute(lastState?.route) ||
.\electron\main.js:4259:          text: "grokRoute: recovered to imagine agent",
.\electron\main.js:4267:    error: "Grok Imagine UI was not ready.",
.\electron\main.js:4272:async function assertGrokImagineAgentReady(page, stage = "send", sceneId = "") {
.\electron\main.js:4273:  const state = await getGrokRouteState(page);
.\electron\main.js:4275:    (isGrokImagineReadyRoute(state?.route) ||
.\electron\main.js:4287:      text: "grokRoute: blocked send because target was normal chat",
.\electron\main.js:4293:    error: `Grok route is not Imagine ready before ${stage}.`,
.\electron\main.js:4298:async function closeGrokTemplateModal(page, sceneId = "") {
.\electron\main.js:4304:      `(${scanGrokTemplateModalScript.toString()})()`,
.\electron\main.js:4310:        text: `Scene ${sceneId}: phát hiện bảng template Grok, ưu tiên bấm X/ẩn bảng thay vì chọn template.`,
.\electron\main.js:4332:      `(${closeGrokTemplateModalScript.toString()})()`,
.\electron\main.js:4361:      `(${detectGrokTemplateModalScript.toString()})()`,
.\electron\main.js:4368:          text: `Scene ${sceneId}: đã tắt bảng template Grok bằng nút X.`,
.\electron\main.js:4375:      `(${getGrokTemplateViewportFallbackPointsScript.toString()})()`,
.\electron\main.js:4402:          `(${detectGrokTemplateModalScript.toString()})()`,
.\electron\main.js:4407:          text: `Scene ${sceneId}: Grok fallback click ${point.name} tại (${Math.round(point.x)}, ${Math.round(point.y)}) -> ${afterFallback?.open ? "popup vẫn còn" : "popup đã đổi/tắt"}`,
.\electron\main.js:4417:    `(${forceHideGrokTemplateModalScript.toString()})()`,
.\electron\main.js:4422:    `(${detectGrokTemplateModalScript.toString()})()`,
.\electron\main.js:4429:        ? `Scene ${sceneId}: đã ẩn cưỡng bức bảng template Grok để tiếp tục upload.`
.\electron\main.js:4430:        : `Scene ${sceneId}: bảng template Grok vẫn còn; đã thử chọn Photo → Video, bấm X và ẩn cưỡng bức.`,
.\electron\main.js:4442:async function uploadGrokGenerationInputs(
.\electron\main.js:4452:  const route = await ensureGrokImagineAgentPage(page, sceneId, {});
.\electron\main.js:4454:    throw makeRetryableGrokGenerationError(
.\electron\main.js:4461:    text: "grokRecovery: upload primary keyframe",
.\electron\main.js:4464:  const uploadResult = await uploadFileViaCdp(page, imagePath, "grok");
.\electron\main.js:4466:    throw makeRetryableGrokGenerationError(
.\electron\main.js:4470:  const settled = await waitForGrokUploadSettled(page, sceneId);
.\electron\main.js:4474:    text: "grokRecovery: primary upload settled=" + Boolean(settled?.ok),
.\electron\main.js:4478:  const grokRefs = (continuityReferencePaths || []).filter(Boolean).slice(0, 4);
.\electron\main.js:4485:      "grokContinuity: additional references available count=" +
.\electron\main.js:4486:      grokRefs.length,
.\electron\main.js:4490:      files: grokRefs.map((item) => path.basename(item)),
.\electron\main.js:4493:  if (grokRefs.length && normalizedContinuity.sendToGrok) {
.\electron\main.js:4495:    for (const refPath of grokRefs) {
.\electron\main.js:4496:      const extraUpload = await uploadFileViaCdp(page, refPath, "grok").catch(
.\electron\main.js:4505:            "grokContinuity: reference upload skipped file=" +
.\electron\main.js:4517:        "grokContinuity: uploaded additional reference count=" + uploadedRefs,
.\electron\main.js:4525:        "grokContinuity: skipped additional references reason=" +
.\electron\main.js:4526:        (grokRefs.length ? "disabled-for-grok-stability" : "none-available"),
.\electron\main.js:4530:  return { ok: true, uploadResult, settled, referenceCount: grokRefs.length };
.\electron\main.js:4536:    throw makeRetryableGrokGenerationError("invalid-video-file-too-small", {
.\electron\main.js:4542:    throw makeRetryableGrokGenerationError("invalid-video-duration", {
.\electron\main.js:4549:async function recoverGrokBeforeGenerationRetry(
.\electron\main.js:4556:    text: `grokRecovery: reset before retry ${attempt}, reason=${reason}`,
.\electron\main.js:4559:  await ensureGrokImagineAgentPage(page, sceneId, config).catch(() => null);
.\electron\main.js:4560:  await clearGrokCanvasChat(page, sceneId).catch(() => null);
.\electron\main.js:4565:    await ensureGrokImagineAgentPage(page, sceneId, config).catch(() => null);
.\electron\main.js:4568:    await labelGrokCanvas(page, sceneId, sceneDir).catch(() => null);
.\electron\main.js:4571:async function generateGrokVideoWithRecovery(
.\electron\main.js:4584:  const configuredRetryLimit = normalizeGrokResultRetryLimit(config);
.\electron\main.js:4590:        await recoverGrokBeforeGenerationRetry(page, {
.\electron\main.js:4594:          reason: summarizeGrokGenerationError(lastError),
.\electron\main.js:4601:        text: `grokRecovery: continuous generation attempt=${attempt}`,
.\electron\main.js:4606:          reason: summarizeGrokGenerationError(lastError),
.\electron\main.js:4610:        await ensureGrokImagineAgentPage(page, sceneId, config);
.\electron\main.js:4611:        await labelGrokCanvas(page, sceneId, sceneDir).catch(() => null);
.\electron\main.js:4612:        const upload = await uploadGrokGenerationInputs(page, {
.\electron\main.js:4626:          text: "grokRecovery: sending exact motion prompt",
.\electron\main.js:4634:        const sent = await submitGrokVideoPrompt(page, motionPrompt, {
.\electron\main.js:4640:          throw makeRetryableGrokGenerationError(
.\electron\main.js:4644:        const confirmed = await confirmGrokVideoGenerationIfAsked(
.\electron\main.js:4651:          text: "grokRecovery: send accepted, waiting for valid video",
.\electron\main.js:4658:            provider: "grok",
.\electron\main.js:4667:          throw makeRetryableGrokGenerationError("no-new-video-url", {
.\electron\main.js:4679:          text: `grokRecovery: valid video received on continuous attempt ${attempt}`,
.\electron\main.js:4685:            ? "video-downloaded-after-grok-retry"
.\electron\main.js:4693:        const reason = summarizeGrokGenerationError(error);
.\electron\main.js:4696:            path.join(sceneDir, "grok_video_error.txt"),
.\electron\main.js:4704:          text: `grokRecovery: continuous attempt ${attempt} failed reason=${maskRouterText(reason)}`,
.\electron\main.js:4709:            retryable: isRetryableGrokGenerationError(error),
.\electron\main.js:4715:        if (!isRetryableGrokGenerationError(error)) break;
.\electron\main.js:4719:          text: `grokRecovery: retry will re-upload reference image and resend same motion prompt`,
.\electron\main.js:4732:  throw lastError || new Error("Grok did not return a valid video.");
.\electron\main.js:4735:async function forceGrokComposerImageUploadAndConfig(
.\electron\main.js:4759:    text: `Scene ${sceneId}: Grok prepare composer upload/config start`,
.\electron\main.js:4764:  const uploadResult = await uploadFileViaCdp(page, imagePath, "grok", {
.\electron\main.js:4774:    text: `Scene ${sceneId}: Grok composer image upload ${uploadResult?.ok ? "ok" : "failed"}`,
.\electron\main.js:4780:      `Grok upload ảnh vào composer thất bại: ${uploadResult?.error || "unknown"}`,
.\electron\main.js:4851:    text: `Scene ${sceneId}: Grok forced Video/720p/10s config ${configResult?.ok ? "ok" : "failed"}`,
.\electron\main.js:4869:  if (provider === "grok") {
.\electron\main.js:4871:      await getCdpPage("grok", true),
.\electron\main.js:4876:        "Grok đang ở Agent mode; đã chặn gửi prompt. Tool phải dùng grok.com/imagine thường.",
.\electron\main.js:4894:  if (provider === "grok") {
.\electron\main.js:4895:    const route = await ensureGrokImagineAgentPage(page, sceneId, config);
.\electron\main.js:4898:      throw new Error(route?.error || "Grok Imagine Agent is not ready.");
.\electron\main.js:4914:  if (provider === "grok") {
.\electron\main.js:4915:    return generateGrokVideoWithRecovery(page, {
.\electron\main.js:4927:  if (provider === "pixverse") {
.\electron\main.js:4930:      `(${preparePixVerseComposerScript.toString()})(${JSON.stringify(config)})`,
.\electron\main.js:4933:  } else if (provider === "grok") {
.\electron\main.js:4934:    const route = await ensureGrokImagineAgentPage(page, sceneId, config);
.\electron\main.js:4937:        route?.error || "Grok Imagine Agent is not ready before upload.",
.\electron\main.js:4948:  if (provider === "grok") {
.\electron\main.js:4952:      text: "grokContinuity: primary keyframe upload started",
.\electron\main.js:4958:      text: "grokMotionPrompt: uploading keyframe to imagine agent",
.\electron\main.js:4975:  if (provider === "grok") {
.\electron\main.js:4976:    const settled = await waitForGrokUploadSettled(page, sceneId);
.\electron\main.js:4981:        "Scene " + sceneId + ": Grok upload settled=" + Boolean(settled?.ok),
.\electron\main.js:4984:    const grokRefs = (continuityReferencePaths || [])
.\electron\main.js:4991:        "grokContinuity: additional references available count=" +
.\electron\main.js:4992:        grokRefs.length,
.\electron\main.js:4996:        files: grokRefs.map((item) => path.basename(item)),
.\electron\main.js:5001:    if (grokRefs.length && normalizedContinuity.sendToGrok) {
.\electron\main.js:5003:      for (const refPath of grokRefs) {
.\electron\main.js:5015:              "grokContinuity: reference upload skipped file=" +
.\electron\main.js:5027:          "grokContinuity: uploaded additional reference count=" + uploadedRefs,
.\electron\main.js:5035:          "grokContinuity: skipped additional references reason=" +
.\electron\main.js:5036:          (grokRefs.length ? "disabled-for-grok-stability" : "none-available"),
.\electron\main.js:5051:  if (provider === "grok") {
.\electron\main.js:5052:    const route = await ensureGrokImagineAgentPage(page, sceneId, config);
.\electron\main.js:5055:        route?.error || "Grok Imagine Agent is not ready before prompt send.",
.\electron\main.js:5057:    const guard = await assertGrokImagineAgentReady(
.\electron\main.js:5064:        guard?.error || "Grok Imagine Agent route guard blocked send.",
.\electron\main.js:5069:      text: "grokMotionPrompt: pasting motion prompt to imagine agent",
.\electron\main.js:5074:    provider === "pixverse"
